Date,Close,Forecast_Price,Forecast_Price_Shifted,Close_Shifted,Expected_Move,Signal,Return,StrategyReturn,CumMarketReturn,CumStrategyReturn
2023-09-25,97.38,96.3651371582027,96.12804837884512,96.2,-0.07195162115488074,0,0.012266112266112295,0.012266112266112295,0.9234708392603129,0.9363510014603763
2023-09-26,95.96,97.26695665935016,96.3651371582027,97.38,-1.0148628417972958,-1,-0.014582049702197564,-0.0,0.9100047415836889,0.9363510014603763
2023-09-27,98.07,96.2071441281032,97.26695665935016,95.96,1.3069566593501634,1,0.021988328470195828,-0.021988328470195828,0.9300142247510668,0.9157622080768687
2023-09-28,102.76,98.05743458950045,96.2071441281032,98.07,-1.862855871896798,-1,0.047822983583154954,0.047822983583154954,0.9744902797534376,0.9595566891198025
2023-09-29,102.82,102.8033836908303,98.05743458950045,102.76,-4.70256541049956,-1,0.0005838847800698765,-0.0005838847800698765,0.9750592697961117,0.9589964185734112
2023-10-02,103.27,102.76628896323697,102.8033836908303,102.82,-0.01661630916969159,0,0.004376580431822541,-0.004376580431822541,0.9793266951161685,0.954799293613695
2023-10-03,100.08,103.30482569739421,102.76628896323697,103.27,-0.503711036763022,-1,-0.030889900261450554,-0.0,0.9490753911806541,0.954799293613695
2023-10-04,104.07,99.8296951783794,103.30482569739421,100.08,3.224825697394209,1,0.03986810551558739,-0.03986810551558739,0.9869132290184918,0.9167332546296959
2023-10-05,102.91,104.06238269030624,99.8296951783794,104.07,-4.240304821620597,-1,-0.011146343807052927,-0.011146343807052927,0.9759127548601229,0.9065150305942348
2023-10-06,107.24,102.95903199730786,104.06238269030624,102.91,1.15238269030624,1,0.0420756000388689,-0.0420756000388689,1.016974869606448,0.8683728667377287
2023-10-09,106.97,107.59314962019064,102.95903199730786,107.24,-4.280968002692134,-1,-0.0025177172696754235,-0.0025177172696754235,1.014414414414414,0.8661865493746256
2023-10-10,109.01,107.23599945497917,107.59314962019064,106.97,0.6231496201906452,1,0.019070767504907993,-0.019070767504907993,1.0337600758653387,0.8496677070756236
2023-10-11,108.31,108.87870379313492,107.23599945497917,109.01,-1.77400054502084,-1,-0.006421429226676434,-0.006421429226676434,1.0271218587008057,0.844211626028445
2023-10-12,108.79,108.17838675309451,108.87870379313492,108.31,0.5687037931349153,1,0.0044317237558859635,-0.0044317237558859635,1.0316737790422,0.8404703133103797
2023-10-13,105.09,108.79212050614463,108.17838675309451,108.79,-0.6116132469054918,-1,-0.03401047890431108,-0.03401047890431108,0.9965860597439543,0.8118855154498373
2023-10-16,106.46,105.0405662143346,108.79212050614463,105.09,3.702120506144624,1,0.01303644495194578,-0.01303644495194578,1.0095779990516829,0.8013014146203934
2023-10-17,105.14,106.2600492872809,105.0405662143346,106.46,-1.4194337856653902,-1,-0.012399023107270257,-0.012399023107270257,0.9970602181128494,0.7913660598646268
2023-10-18,102.17,104.85650664243234,106.2600492872809,105.14,1.1200492872809065,1,-0.028248050218755982,0.028248050218755982,0.9688952110004738,0.8137206080651017
2023-10-19,102.4,102.4365648881546,104.85650664243234,102.17,2.6865066424323345,1,0.0022511500440443033,0.0022511500440443033,0.9710763394973918,0.8155524152477872
2023-10-20,101.81,102.3877797181558,102.4365648881546,102.4,0.036564888154600794,0,-0.005761718749999978,-0.005761718749999978,0.9654812707444284,0.8108534316052463
2023-10-23,100.01,102.13547806883905,102.3877797181558,101.81,0.5777797181557958,1,-0.01767999214222571,-0.0,0.9484115694642008,0.8108534316052463
2023-10-24,101.67,100.24794466311819,102.13547806883905,100.01,2.125478068839044,1,0.016598340165983272,0.016598340165983272,0.9641536273115217,0.824312252687785
2023-10-25,96.055,101.89860619845966,100.24794466311819,101.67,-1.4220553368818116,-1,-0.055227697452542523,-0.055227697452542523,0.9109056424845895,0.7787873849899202
2023-10-26,93.67,95.77742103967603,101.89860619845966,96.055,5.8436061984596535,1,-0.02482952475144451,0.02482952475144451,0.8882882882882879,0.7981243056416402
2023-10-27,96.43,93.37780765995818,95.77742103967603,93.67,2.1074210396760265,1,0.029465143589196163,0.029465143589196163,0.9144618302513036,0.8216411529093985
2023-10-30,96.18,96.24310049756299,93.37780765995818,96.43,-3.0521923400418274,-1,-0.002592554184382423,-0.002592554184382423,0.9120910384068276,0.8195110037003625
2023-10-31,98.5,95.9434564680684,96.24310049756299,96.18,0.06310049756298497,0,0.024121438968600417,-0.024121438968600417,0.9340919867235653,0.7997432190405077
2023-11-01,108.04,98.39144459552172,95.9434564680684,98.5,-2.5565435319315952,-1,0.09685279187817275,0.0,1.0245614035087718,0.7997432190405077
2023-11-02,107.83,108.21860284755282,98.39144459552172,108.04,-9.648555404478287,-1,-0.0019437245464642983,0.0019437245464642983,1.0225699383594118,0.8012976995662252
2023-11-03,112.25,107.53589381055069,108.21860284755282,107.83,0.3886028475528178,1,0.040990447927292895,-0.040990447927292895,1.0644855381697484,0.7684521479378963
2023-11-06,111.75,112.03741113045334,107.53589381055069,112.25,-4.714106189449311,-1,-0.0044543429844098315,-0.0044543429844098315,1.0597439544807963,0.7650291985038744
2023-11-07,113.45,111.68639540140047,112.03741113045334,111.75,0.2874111304533358,1,0.015212527964205913,-0.015212527964205913,1.0758653390232336,0.7533911704282001
2023-11-08,113.59,113.37299411340287,111.68639540140047,113.45,-1.7636045985995281,-1,0.0012340237990304814,0.0012340237990304814,1.0771929824561401,0.754320873062488
2023-11-09,113.49,113.55251005132483,113.37299411340287,113.59,-0.2170058865971356,-1,-0.000880359186548163,0.000880359186548163,1.0762446657183498,0.7549849463726934
2023-11-10,118.59,113.48953102716612,113.55251005132483,113.49,0.06251005132483556,0,0.044937879989426444,-0.044937879989426444,1.1246088193456614,0.7210575234587737
2023-11-13,116.79,118.37047591096858,113.48953102716612,118.59,-5.10046897283388,-1,-0.015178345560333928,-0.0,1.1075391180654337,0.7210575234587737
2023-11-14,119.88,116.78017836941164,118.37047591096858,116.79,1.5804759109685733,1,0.026457744669920347,-0.026457744669920347,1.1368421052631577,0.7019799676107764
2023-11-15,118.0,119.77245597538975,116.78017836941164,119.88,-3.0998216305883517,-1,-0.01568234901568233,-0.01568234901568233,1.1190137505926978,0.6909712727566868
2023-11-16,119.83,118.0410143660901,119.77245597538975,118.0,1.7724559753897466,1,0.015508474576271247,-0.015508474576271247,1.1363679468942627,0.6802553623402059
2023-11-17,120.62,119.76921709314576,118.0410143660901,119.83,-1.7889856339099026,-1,0.006592672953350531,0.006592672953350531,1.143859649122807,0.6847400634688778
2023-11-20,121.53,120.55750221079515,119.76921709314576,120.62,-0.8507829068542492,-1,0.007544354170121004,-0.007544354170121004,1.1524893314366997,0.6795741419155975
2023-11-21,119.16,121.4762144673542,120.55750221079515,121.53,-0.9724977892048514,-1,-0.019501357689459375,0.019501357689459375,1.1300142247510667,0.692826760333601
2023-11-22,122.51,119.25549723308924,121.4762144673542,119.16,2.3162144673542002,1,0.02811346089291722,-0.02811346089291722,1.161782835467046,0.6733490023013958
2023-11-24,122.31,122.37847575043115,119.25549723308924,122.51,-3.254502766910761,-1,-0.001632519794302567,-0.001632519794302567,1.159886201991465,0.6722497467266649
2023-11-27,122.65,122.28160891776164,122.37847575043115,122.31,0.06847575043114773,0,0.0027798217643693057,-0.0027798217643693057,1.1631104788999527,0.6703810122496224
2023-11-28,122.01,122.63028353504652,122.28160891776164,122.65,-0.3683910822383609,-1,-0.005218100285364846,-0.0,1.157041251778094,0.6703810122496224
2023-11-29,123.85,122.0344571931511,122.63028353504652,122.01,0.6202835350465108,1,0.015080731087615762,-0.015080731087615762,1.1744902797534378,0.6602711764776422
2023-11-30,121.16,123.7687961029606,122.0344571931511,123.85,-1.815542806848896,-1,-0.021719822365764974,-0.021719822365764974,1.1489805595068756,0.6459302038113132
2023-12-01,121.39,121.26956818694744,123.7687961029606,121.16,2.6087961029605964,1,0.0018983162759986794,-0.0018983162759986794,1.1511616880037936,0.644704023992259
2023-12-04,118.57,121.40547372887448,121.26956818694744,121.39,-0.12043181305256212,0,-0.023230908641568515,-0.023230908641568515,1.1244191559981036,0.6297269637100432
2023-12-05,118.38,118.71091436519703,121.40547372887448,118.57,2.83547372887449,1,-0.0016024289449270146,-0.0,1.1226173541963018,0.6297269637100432
2023-12-06,116.82,118.42057159536517,118.71091436519703,118.38,0.33091436519703166,1,-0.013177901672579817,-0.013177901672579817,1.1078236130867714,0.6214284837017
2023-12-07,128.37,116.90580773119939,118.42057159536517,116.82,1.6005715953651816,1,0.09887005649717517,0.09887005649717517,1.2173541963015653,0.682869152994241
2023-12-08,128.92,127.83914762580042,116.90580773119939,128.37,-11.464192268800616,-1,0.004284490145672448,0.004284490145672448,1.2225699383594124,0.6857948991510285
2023-12-11,134.41,128.72897745036087,127.83914762580042,128.92,-1.0808523741995657,-1,0.04258454855724492,-0.04258454855724492,1.2746325272641068,0.6565906329678207
2023-12-12,137.61,134.0634015088477,128.72897745036087,134.41,-5.681022549639124,-1,0.02380775239937516,-0.02380775239937516,1.3049786628734004,0.6409586857503738
2023-12-13,138.19,137.43797199131853,134.0634015088477,137.61,-3.5465984911523094,-1,0.004214809970205513,-0.004214809970205513,1.3104788999525847,0.6382571666911834
2023-12-14,138.0,138.45917364193042,137.43797199131853,138.19,-0.7520280086814637,-1,-0.0013749185903466632,0.0013749185903466632,1.308677098150783,0.6391347183350891
2023-12-15,139.15,137.66296948027818,138.45917364193042,138.0,0.45917364193041976,1,0.008333333333333304,-0.008333333333333304,1.3195827406353728,0.6338085956822966
2023-12-18,138.9,139.14126040546182,137.66296948027818,139.15,-1.4870305197218272,-1,-0.0017966223499820133,-0.0017966223499820133,1.3172119487908969,0.6326698809936832
2023-12-19,140.15,138.86844039501653,139.14126040546182,138.9,0.2412604054618157,1,0.008999280057595316,-0.008999280057595316,1.329065908013277,0.6269763075506155
2023-12-20,135.47,140.12189131408894,138.86844039501653,140.15,-1.281559604983471,-1,-0.03339279343560475,-0.03339279343560475,1.284684684684685,0.6060398172235596
2023-12-21,139.91,135.66492279212008,140.12189131408894,135.47,4.651891314088942,1,0.0327747840850372,-0.0327747840850372,1.3267899478425798,0.586176993067122
2023-12-22,139.6,139.72424143433497,135.66492279212008,139.91,-4.245077207879916,-1,-0.0022157100993496215,-0.0022157100993496215,1.3238501659554294,0.5848781947835768
2023-12-26,143.41,139.58482192549687,139.72424143433497,139.6,0.12424143433497647,0,0.027292263610315226,-0.027292263610315226,1.3599810336652445,0.5689155449116181
2023-12-27,146.07,143.1208679909439,139.58482192549687,143.41,-3.8251780745031283,-1,0.01854821839481202,0.0,1.3852062588904697,0.5689155449116181
2023-12-28,148.76,145.94104933430387,143.1208679909439,146.07,-2.949132009056086,-1,0.018415828027658065,-0.018415828027658065,1.410715979137032,0.5584384940742644
2023-12-29,147.41,148.52308637341105,145.94104933430387,148.76,-2.8189506656961214,-1,-0.009075020166711467,0.009075020166711467,1.3979137031768614,0.5635063346698563
2024-01-02,138.58,147.56104247893123,148.52308637341105,147.41,1.1130863734110505,1,-0.05990095651584004,0.05990095651584004,1.3141773352299673,0.5972609031193159
2024-01-03,135.32,138.96211140800466,147.56104247893123,138.58,8.981042478931215,1,-0.023524318083417706,-0.023524318083417706,1.2832622095779993,0.5832107476555478
2024-01-04,136.01,135.47258549115784,138.96211140800466,135.32,3.6421114080046664,1,0.005099024534436891,0.005099024534436891,1.2898055950687533,0.5861845535665907
2024-01-05,138.58,136.04356248126575,135.47258549115784,136.01,-0.5374145088421471,-1,0.018895669436071127,0.018895669436071127,1.3141773352299675,0.5972609031193159
2024-01-08,146.18,138.50203499622137,136.04356248126575,138.58,-2.5364375187342603,-1,0.054841968538028585,-0.054841968538028585,1.3862494073020397,0.5645059394614519
2024-01-09,149.26,145.7919545337919,138.50203499622137,146.18,-7.677965003778638,-1,0.021069913804897977,-0.021069913804897977,1.4154575628259847,0.5526118479746461
2024-01-10,148.54,149.13830313355385,145.7919545337919,149.26,-3.468045466208082,-1,-0.0048237974005092,0.0048237974005092,1.4086296823138935,0.5552775355703968
2024-01-11,148.02,148.45500076689382,149.13830313355385,148.54,0.5983031335538556,1,-0.0035007405412682546,0.0035007405412682546,1.4036984352773834,0.5572214181508236
2024-01-12,146.56,148.0851620045066,148.45500076689382,148.02,0.4350007668938076,1,-0.009863531955141225,-0.009863531955141225,1.389853010905643,0.5517252468868038
2024-01-16,158.74,146.58879241904407,148.0851620045066,146.56,1.5251620045065977,1,0.08310589519650668,0.08310589519650668,1.5053579895685167,0.5975768674318452
2024-01-17,160.17,158.28569391129437,146.58879241904407,158.74,-12.15120758095594,-1,0.00900844147662827,0.00900844147662827,1.5189189189189196,0.6029601036698918
2024-01-18,162.67,160.00508069619056,158.28569391129437,160.17,-1.884306088705614,-1,0.01560841605793839,-0.01560841605793839,1.54262683736368,0.5935488515054745
2024-01-19,174.23,162.47573138016477,160.00508069619056,162.67,-2.6649193038094268,-1,0.07106411753857511,-0.07106411753857511,1.652252252252253,0.5513688261572033
2024-01-22,168.18,173.85298142229004,162.47573138016477,174.23,-11.754268619835216,-1,-0.03472421511794743,0.03472421511794743,1.5948790896159326,0.5705146758860161
2024-01-23,168.42,168.39994715352555,173.85298142229004,168.18,5.672981422290036,1,0.0014270424545128613,-0.0014270424545128613,1.5971550497866294,0.5697005272226041
2024-01-24,178.29,168.38365521861814,168.39994715352555,168.42,-0.020052846474442276,0,0.05860349127182052,0.05860349127182052,1.6907539118065442,0.6030869670972455
2024-01-25,180.33,177.98390562244003,168.38365521861814,178.29,-9.906344781381847,-1,0.01144203264344612,0.0,1.7100995732574689,0.6030869670972455
2024-01-26,177.25,180.26935390849786,177.98390562244003,180.33,-2.3460943775599787,-1,-0.01707979814784011,0.01707979814784011,1.6808914177335237,0.6133875707608596
2024-01-29,177.83,177.6046938180685,180.26935390849786,177.25,3.0193539084978624,1,0.0032722143864598596,-0.0032722143864598596,1.6863916548127083,0.6113804351273402
2024-01-30,172.06,178.0973214112369,177.6046938180685,177.83,-0.22530618193150076,-1,-0.03244671877635952,-0.03244671877635952,1.6316737790422007,0.5915431460833951
2024-01-31,167.69,171.81011971110763,178.0973214112369,172.06,6.0373214112368885,1,-0.02539811693595262,0.02539811693595262,1.5902323376007592,0.6065672280802824
2024-02-01,170.48,167.6945934208282,171.81011971110763,167.69,4.120119711107634,1,0.016637843640050054,0.016637843640050054,1.616690374585112,0.6166591987782607
2024-02-02,177.66,170.6461784930423,167.6945934208282,170.48,-2.7854065791717915,-1,0.04211637728765849,0.04211637728765849,1.6847795163584645,0.6426306502519111
2024-02-05,174.23,177.95557982224463,170.6461784930423,177.66,-7.013821506957697,-1,-0.01930654058313641,0.01930654058313641,1.652252252252253,0.655037624980967
2024-02-06,167.88,174.18958043204964,177.95557982224463,174.23,3.72557982224464,1,-0.03644607702462255,0.03644607702462255,1.5920341394025612,0.6789111767150491
2024-02-07,170.94,168.1832499272225,174.18958043204964,167.88,6.309580432049643,1,0.018227305218012857,0.018227305218012857,1.6210526315789482,0.6912858979489546
2024-02-08,169.35,170.89908815765415,168.1832499272225,170.94,-2.7567500727774927,-1,-0.009301509301509303,-0.009301509301509303,1.6059743954480805,0.6848558957391802
2024-02-09,172.48,168.56111560536735,170.89908815765415,169.35,1.549088157654154,1,0.018482432831414153,-0.018482432831414153,1.6356567093409207,0.6721980926469828
2024-02-12,171.91,172.39276588120651,168.56111560536735,172.48,-3.9188843946326415,-1,-0.0033047309833024174,-0.0033047309833024174,1.6302513039355153,0.6699766587832956
2024-02-13,171.54,172.35925091085704,172.39276588120651,171.91,0.4827658812065181,1,-0.0021522889884242336,0.0021522889884242336,1.6267425320056907,0.6714186421684961
2024-02-14,178.7,171.57240020343872,172.35925091085704,171.54,0.8192509108570505,1,0.04173953596828728,0.04173953596828728,1.694642010431485,0.6994433447330667
2024-02-15,176.76,178.7121865524745,171.57240020343872,178.7,-7.12759979656127,-1,-0.010856183547845566,-0.010856183547845566,1.6762446657183507,0.6918500594013255
2024-02-16,173.87,176.8179898051105,178.7121865524745,176.76,1.952186552474501,1,-0.01634985290789759,0.01634985290789759,1.6488383119962078,0.7031617061068574
2024-02-20,165.69,173.58786787953875,176.8179898051105,173.87,2.9479898051104954,1,-0.047046644044401065,-0.047046644044401065,1.571266002844951,0.6700803076139943
2024-02-21,164.29,166.0471208950448,173.58786787953875,165.69,7.897867879538751,1,-0.008449514152936266,-0.008449514152936266,1.5579895685158849,0.664418454571206
2024-02-22,181.86,164.48909874810658,166.0471208950448,164.29,1.7571208950448067,1,0.10694503621644658,0.10694503621644658,1.7246088193456621,0.735474710258199
2024-02-23,176.52,182.4971898588821,164.48909874810658,181.86,-17.37090125189343,-1,-0.029363246453315783,-0.029363246453315783,1.6739687055476535,0.7138787850807065
2024-02-26,176.01,176.2234669426801,182.4971898588821,176.52,5.977189858882099,1,-0.0028891910265126386,0.0028891910265126386,1.6691322901849224,0.7159413172605793
2024-02-27,178.0,176.18865937132935,176.2234669426801,176.01,0.2134669426800997,1,0.011306175785466888,0.011306175785466888,1.688003793266952,0.7240358756456061
2024-02-28,176.54,177.7424163498214,176.18865937132935,178.0,-1.8113406286706493,-1,-0.008202247191011258,-0.008202247191011258,1.6741583688952117,0.7180971544184006
2024-02-29,192.53,176.6891354033774,177.7424163498214,176.54,1.2024163498214193,1,0.09057437407952884,-0.09057437407952884,1.8257942152679005,0.6530559541286632
2024-03-01,202.64,191.69449383240837,176.6891354033774,192.53,-15.840864596622595,-1,0.05251129694073642,0.05251129694073642,1.9216690374585121,0.6873487692548295
2024-03-04,205.36,201.85472831751616,191.69449383240837,202.64,-10.945506167591617,-1,0.013422818791946511,-0.013422818791946511,1.947463252726412,0.6781226112782545
2024-03-05,205.13,205.16168897335717,201.85472831751616,205.36,-3.5052716824838512,-1,-0.0011199844176081886,0.0011199844176081886,1.9452821242294938,0.6788820980361139
2024-03-06,210.63,205.03986510139197,205.16168897335717,205.13,0.03168897335717702,0,0.026812265392677892,-0.026812265392677892,1.9974395448079671,0.6606797310532316
2024-03-07,211.38,210.52196614801818,205.03986510139197,210.63,-5.590134898608028,-1,0.003560746332431197,0.0,2.0045519203413953,0.6606797310532316
2024-03-08,207.39,211.18502341399514,210.52196614801818,211.38,-0.8580338519818156,-1,-0.018875957990349135,0.018875957990349135,1.9667140825035574,0.6731506939016677
2024-03-11,198.39,207.5955605733259,211.18502341399514,207.39,3.7950234139951533,1,-0.04339649934905254,0.04339649934905254,1.8813655761024193,0.7023630775513857
2024-03-12,202.76,198.6466417373711,207.5955605733259,198.39,9.205560573325926,1,0.022027319925399524,0.022027319925399524,1.922807017543861,0.7178342537643982
2024-03-13,194.79,202.90413499420617,198.6466417373711,202.76,-4.1133582626288785,-1,-0.03930755573091338,-0.03930755573091338,1.8472261735419644,0.6896179438289955
2024-03-14,187.06,194.82864996002803,202.90413499420617,194.79,8.114134994206182,1,-0.039683762000102596,0.039683762000102596,1.7739212897107648,0.7169845781829056
2024-03-15,191.06,187.63284955739937,194.82864996002803,187.06,7.7686499600280285,1,0.021383513311237,0.021383513311237,1.8118539592223817,0.7323162274544315
2024-03-18,190.65,190.86492101164112,187.63284955739937,191.06,-3.4271504426006345,-1,-0.0021459227467810482,-0.0021459227467810482,1.8079658605974411,0.7307447334041002
2024-03-19,181.42,190.64951577278325,190.86492101164112,190.65,0.21492101164110977,1,-0.04841332284290589,0.04841332284290589,1.720436225699385,0.766122514098146
2024-03-20,179.73,181.6525736320162,190.64951577278325,181.42,9.229515772783259,1,-0.009315400727593404,-0.009315400727593404,1.704409672830727,0.7589857758728905
2024-03-21,178.68,180.60247770560105,181.6525736320162,179.73,1.922573632016224,1,-0.00584209647805034,-0.00584209647805034,1.6944523470839277,0.7545517077447732
2024-03-22,179.65,178.03688204231528,180.60247770560105,178.68,1.9224777056010396,1,0.005428699350794819,0.005428699350794819,1.703651019440495,0.7586479421107484
2024-03-25,178.63,179.66602892362877,178.03688204231528,179.65,-1.6131179576847217,-1,-0.0056777066518231,-0.0056777066518231,1.6939781887150325,0.7543405616434343
2024-03-26,177.87,179.3553292197916,179.66602892362877,178.63,1.036028923628777,1,-0.004254604489727365,0.004254604489727365,1.6867709815078253,0.7575499823837859
2024-03-27,179.59,177.84690938438337,179.3553292197916,177.87,1.4853292197915948,1,0.009669983695957729,0.009669983695957729,1.7030820293978206,0.7648754783623102
2024-03-28,180.49,178.75812303789078,177.84690938438337,179.59,-1.7430906156166373,-1,0.0050114148894704336,0.0050114148894704336,1.7116168800379343,0.7687085867231659
2024-04-01,183.34,180.91721631795613,178.75812303789078,180.49,-1.7318769621092258,-1,0.015790348495761553,-0.015790348495761553,1.7386439070649613,0.7565704102471228
2024-04-02,178.7,183.27318977724244,180.91721631795613,183.34,-2.422783682043871,-1,-0.025308170611977876,0.025308170611977876,1.6946420104314854,0.775717823269631
2024-04-03,180.77,178.75458934560274,183.27318977724244,178.7,4.5731897772424475,1,0.011583659764969445,-0.011583659764969445,1.7142721669037475,0.7667321719312529
2024-04-04,165.83,180.70936466004994,178.75458934560274,180.77,-2.0154106543972716,-1,-0.08264645682358795,-0.08264645682358795,1.5725936462778585,0.7033644745884807
2024-04-05,170.42,166.65861628059622,180.70936466004994,165.83,14.87936466004993,1,0.027678948320569052,-0.027678948320569052,1.6161213845424385,0.6838960856458219
2024-04-08,169.9,170.11443887188418,166.65861628059622,170.42,-3.761383719403767,-1,-0.0030512850604388353,-0.0030512850604388353,1.6111901375059283,0.6818093237367983
2024-04-09,170.78,169.39073573372647,170.11443887188418,169.9,0.21443887188416966,1,0.005179517363154806,-0.005179517363154806,1.619535324798484,0.6782778805061427
2024-04-10,167.14,171.38634503064068,169.39073573372647,170.78,-1.3892642662735284,-1,-0.021313971191006087,-0.021313971191006087,1.5850165955429125,0.663821085301538
2024-04-11,170.5,167.30908827267416,171.38634503064068,167.14,4.246345030640697,1,0.020102907742012732,-0.020102907742012732,1.6168800379326709,0.6504763512665185
2024-04-12,163.28,169.89870342627282,167.30908827267416,170.5,-3.1909117273258403,-1,-0.042346041055718486,-0.042346041055718486,1.5484115694642024,0.6229312529900125
2024-04-15,160.32,163.34068122394345,169.89870342627282,163.28,6.618703426272816,1,-0.01812836844683985,0.01812836844683985,1.5203413940256059,0.634223980261267
2024-04-16,163.46,161.24674099853317,163.34068122394345,160.32,3.0206812239434555,1,0.01958582834331346,0.01958582834331346,1.5501185395922252,0.6466457822698772
2024-04-17,154.02,162.87749165219586,161.24674099853317,163.46,-2.213259001466838,-1,-0.057751131775357845,-0.057751131775357845,1.4605974395448094,0.6093012564860302
2024-04-18,155.08,153.52150626787517,162.87749165219586,154.02,8.857491652195847,1,0.006882223087910644,-0.006882223087910644,1.4706495969653879,0.6051079093111491
2024-04-19,146.64,156.1309334667396,153.52150626787517,155.08,-1.5584937321248447,-1,-0.05442352334279099,-0.05442352334279099,1.390611664295876,0.5721758048838463
2024-04-22,148.64,146.8589837843477,156.1309334667396,146.64,9.49093346673962,1,0.013638843426077463,-0.013638843426077463,1.4095779990516843,0.5643719886688457
2024-04-23,152.27,148.55618210859924,146.8589837843477,148.64,-1.7810162156522722,-1,0.02442142088266963,0.02442142088266963,1.444001896633477,0.5781547545385168
2024-04-24,151.74,152.66083482163788,148.55618210859924,152.27,-3.7138178914007653,-1,-0.0034806593550928966,0.0034806593550928966,1.4389758179231877,0.5801671142935928
2024-04-25,153.76,152.23039121574328,152.66083482163788,151.74,0.9208348216378681,1,0.013312244628970404,-0.013312244628970404,1.458131816026554,0.5724437877424327
2024-04-26,157.4,153.1374649115554,152.23039121574328,153.76,-1.529608784256709,-1,0.023673257023933525,0.023673257023933525,1.4926505452821255,0.5859953966614133
2024-04-29,160.2,157.3747149607743,153.1374649115554,157.4,-4.262535088444594,-1,0.017789072426937613,-0.017789072426937613,1.519203413940257,0.5755710821083514
